ST_CODE,ST_NAME,AC_NO,AC_NAME,MONTH,YEAR,TOT_VOTERS,TOT_ELECTORS,POLL_PERCENT
S06,Gujarat,113,Petlad,12,2012,150670,196394,76.72
S06,Gujarat,114,Sojitra,12,2012,138376,177139,78.12
S06,Gujarat,115,Matar,12,2012,152785,201690,75.75
S06,Gujarat,116,Nadiad,12,2012,151683,223648,67.82
S06,Gujarat,117,Mehmedabad,12,2012,152076,202296,75.17
S06,Gujarat,118,Mahudha,12,2012,139068,198231,70.15
S06,Gujarat,119,Thasra,12,2012,163275,227258,71.85
S06,Gujarat,120,Kapadvanj,12,2012,182529,242550,75.25
S06,Gujarat,121,Balasinor,12,2012,173668,233459,74.39
S06,Gujarat,122,Lunawada,12,2012,161900,236029,68.59
S06,Gujarat,123,Santrampur,12,2012,127590,181438,70.32
S06,Gujarat,124,Shahera,12,2012,154493,206391,74.85
S06,Gujarat,125,Morva Hadaf,12,2012,120680,172315,70.03
S06,Gujarat,126,Godhra,12,2012,159711,220170,72.54
S06,Gujarat,127,Kalol,12,2012,154741,209161,73.98
S06,Gujarat,128,Halol,12,2012,168907,219593,76.92
S06,Gujarat,129,Fatepura,12,2012,120973,181335,66.71
S06,Gujarat,130,Jhalod,12,2012,132455,195890,67.62
S06,Gujarat,131,Limkheda,12,2012,134082,167307,80.14
S06,Gujarat,132,Dahod,12,2012,133976,206178,64.98
S06,Gujarat,133,Garbada,12,2012,120446,208106,57.88
S06,Gujarat,134,Devgadbaria,12,2012,160930,200201,80.38
S06,Gujarat,135,Savli,12,2012,145825,189403,76.99
S06,Gujarat,136,Vaghodia,12,2012,154760,200342,77.25
S06,Gujarat,137,Chhota Udaipur,12,2012,147911,213248,69.36
S06,Gujarat,138,Jetpur,12,2012,157127,216606,72.54
S06,Gujarat,139,Sankheda,12,2012,173162,234656,73.79
S06,Gujarat,140,Dabhoi,12,2012,143972,185775,77.5
S06,Gujarat,141,Vadodara City,12,2012,161972,232722,69.6
S06,Gujarat,142,Sayajigunj,12,2012,162016,234789,69
S06,Gujarat,143,Akota,12,2012,147945,215228,68.74
S06,Gujarat,144,Raopura,12,2012,162471,237681,68.36
S06,Gujarat,145,Manjalpur,12,2012,137601,197119,69.81
S06,Gujarat,146,Padra,12,2012,156826,195756,80.11
S06,Gujarat,147,Karjan,12,2012,141375,179877,78.6
S06,Gujarat,148,Nandod,12,2012,158709,202787,78.26
S06,Gujarat,149,Dediyapada,12,2012,152442,170900,89.2
S06,Gujarat,150,Jambusar,12,2012,145453,200393,72.58
S06,Gujarat,151,Vagra,12,2012,133990,172008,77.9
S06,Gujarat,152,Jhagadia,12,2012,170149,209013,81.41
S06,Gujarat,153,Bharuch,12,2012,155377,215933,71.96
S06,Gujarat,154,Ankleshwar,12,2012,143338,189552,75.62
S06,Gujarat,155,Olpad,12,2012,192373,270144,71.21
S06,Gujarat,156,Mangrol,12,2012,140452,173952,80.74
S06,Gujarat,157,Mandvi,12,2012,167536,209349,80.03
S06,Gujarat,158,Kamrej,12,2012,219970,304630,72.21
S06,Gujarat,159,Surat East,12,2012,136079,190809,71.32
S06,Gujarat,160,Surat North,12,2012,103330,152013,67.97
S06,Gujarat,161,Varachha Road,12,2012,127420,185467,68.7
S06,Gujarat,162,Karanj,12,2012,93192,144162,64.64
S06,Gujarat,163,Limbayat,12,2012,150298,224288,67.01
S06,Gujarat,164,Udhna,12,2012,129518,205649,62.98
S06,Gujarat,165,Majura,12,2012,140849,219889,64.05
S06,Gujarat,166,Katargam,12,2012,165887,241336,68.74
S06,Gujarat,167,Surat West,12,2012,133445,196643,67.86
S06,Gujarat,168,Choryasi,12,2012,191519,304425,62.91
S06,Gujarat,169,Bardoli,12,2012,149369,200474,74.51
S06,Gujarat,170,Mahuva,12,2012,155568,202882,76.68
S06,Gujarat,171,Vyara,12,2012,149663,190866,78.41
S06,Gujarat,172,Nizar,12,2012,192810,230048,83.81
S06,Gujarat,173,Dangs,12,2012,100773,144401,69.79
S06,Gujarat,174,Jalalpore,12,2012,144051,197011,73.12
S06,Gujarat,175,Navsari,12,2012,156493,209665,74.64
S06,Gujarat,176,Gandevi,12,2012,191002,251458,75.96
S06,Gujarat,177,Vansda,12,2012,204194,250841,81.4
S06,Gujarat,178,Dharampur,12,2012,162426,204834,79.3
S06,Gujarat,179,Valsad,12,2012,157197,220058,71.43
S06,Gujarat,180,Pardi,12,2012,140502,197921,70.99
S06,Gujarat,181,Kaprada,12,2012,173203,206083,84.05
S06,Gujarat,182,Umbergaon,12,2012,142851,214379,66.63
S08,Himachal Pradesh,1,Churah,12,2012,48606,61120,79.53
S08,Himachal Pradesh,2,Bharmour     ,12,2012,48270,63710,75.77
S08,Himachal Pradesh,3,Chamba        ,12,2012,51051,68283,74.76
S08,Himachal Pradesh,4,Dalhousie,12,2012,46154,60828,75.88
S08,Himachal Pradesh,5,Bhattiyat                ,12,2012,47960,65199,73.56
S08,Himachal Pradesh,6,Nurpur                   ,12,2012,57318,74679,76.75
S08,Himachal Pradesh,7,Indora,12,2012,53463,74073,72.18
S08,Himachal Pradesh,8,Fatehpur,12,2012,51021,72676,70.2
S08,Himachal Pradesh,9,Jawali,12,2012,57443,80874,71.03
S08,Himachal Pradesh,10,Dehra,12,2012,47130,70424,66.92
S08,Himachal Pradesh,11,Jaswan-Pragpur,12,2012,46939,68140,68.89
S08,Himachal Pradesh,12,Jawalamukhi  ,12,2012,46871,65474,71.59
S08,Himachal Pradesh,13,Jaisinghpur,12,2012,45436,74165,61.26
S08,Himachal Pradesh,14,Sullah,12,2012,62619,89293,70.13
S08,Himachal Pradesh,15,Nagrota                  ,12,2012,55293,74574,74.15
S08,Himachal Pradesh,16,Kangra                   ,12,2012,50539,68243,74.06
S08,Himachal Pradesh,17,Shahpur         ,12,2012,52776,72593,72.7
S08,Himachal Pradesh,18,Dharamshala    ,12,2012,47739,64598,73.9
S08,Himachal Pradesh,19,Palampur         ,12,2012,46696,64197,72.74
S08,Himachal Pradesh,20,Baijnath                 ,12,2012,47681,75322,63.3
S08,Himachal Pradesh,21,Lahaul & spiti,12,2012,16911,22344,75.68
S08,Himachal Pradesh,22,Manali,12,2012,49044,60818,80.64
S08,Himachal Pradesh,23,Kullu,12,2012,57165,73707,77.56
S08,Himachal Pradesh,24,Banjar                   ,12,2012,51088,61599,82.94
S08,Himachal Pradesh,25,Anni,12,2012,56000,72274,77.48
S08,Himachal Pradesh,26,Karsog                   ,12,2012,46634,60706,76.82
S08,Himachal Pradesh,27,Sundernagar,12,2012,52592,67908,77.45
S08,Himachal Pradesh,28,Nachan,12,2012,55427,70584,78.53
S08,Himachal Pradesh,29,Seraj,12,2012,57890,67952,85.19
S08,Himachal Pradesh,30,Darang,12,2012,57081,72708,78.51
S08,Himachal Pradesh,31,Jogindernagar,12,2012,60854,84738,71.81
S08,Himachal Pradesh,32,Dharampur     ,12,2012,48508,68626,70.68
S08,Himachal Pradesh,33,Mandi,12,2012,48618,64881,74.93
S08,Himachal Pradesh,34,Balh,12,2012,51091,65451,78.06
S08,Himachal Pradesh,35,Sarkaghat,12,2012,54105,76750,70.5
S08,Himachal Pradesh,36,Bhoranj,12,2012,46131,71411,64.6
S08,Himachal Pradesh,37,Sujanpur,12,2012,45072,65006,69.34
S08,Himachal Pradesh,38,Hamirpur        ,12,2012,44515,66025,67.42
S08,Himachal Pradesh,39,Barsar,12,2012,51174,75582,67.71
S08,Himachal Pradesh,40,Nadaun     ,12,2012,57035,80482,70.87
S08,Himachal Pradesh,41,Chintpurni               ,12,2012,49038,71244,68.83
S08,Himachal Pradesh,42,Gagret                   ,12,2012,51103,69189,73.86
S08,Himachal Pradesh,43,Haroli,12,2012,54800,72225,75.87
S08,Himachal Pradesh,44,Una                      ,12,2012,54117,72021,75.14
S08,Himachal Pradesh,45,Kutlehar                 ,12,2012,52815,72596,72.75
S08,Himachal Pradesh,46,Jhanduta,12,2012,46906,67186,69.82
S08,Himachal Pradesh,47,Ghumarwin    ,12,2012,52491,75415,69.6
S08,Himachal Pradesh,48,Bilaspur                 ,12,2012,50867,71367,71.28
S08,Himachal Pradesh,49,Sri Naina Deviji,12,2012,50642,61477,82.38
S08,Himachal Pradesh,50,Arki                     ,12,2012,57247,77927,73.46
S08,Himachal Pradesh,51,Nalagarh      ,12,2012,63563,74262,85.59
S08,Himachal Pradesh,52,Doon                     ,12,2012,47174,52996,89.01
S08,Himachal Pradesh,53,Solan                    ,12,2012,48584,72100,67.38
S08,Himachal Pradesh,54,Kasauli                  ,12,2012,42394,57343,73.93
S08,Himachal Pradesh,55,Pachhad        ,12,2012,50165,62697,80.01
S08,Himachal Pradesh,56,Nahan                    ,12,2012,53447,67890,78.73
S08,Himachal Pradesh,57,Sri Renukaji,12,2012,44433,58325,76.18
S08,Himachal Pradesh,58,Paonta Sahib,12,2012,53847,65674,81.99
S08,Himachal Pradesh,59,Shillai,12,2012,47595,57549,82.7
S08,Himachal Pradesh,60,Chopal                   ,12,2012,49839,65811,75.73
S08,Himachal Pradesh,61,Theog                    ,12,2012,55519,74060,74.96
S08,Himachal Pradesh,62,Kasumpti         ,12,2012,36252,59938,60.48
S08,Himachal Pradesh,63,Shimla,12,2012,32512,54905,59.22
S08,Himachal Pradesh,64,Shimla Rural,12,2012,40534,68326,59.32
S08,Himachal Pradesh,65,Jubbal-Kotkhai,12,2012,50770,64121,79.18
S08,Himachal Pradesh,66,Rampur          ,12,2012,49523,66819,74.12
S08,Himachal Pradesh,67,Rohru                    ,12,2012,44823,65029,68.93
S08,Himachal Pradesh,68,Kinnaur                  ,12,2012,38450,51850,74.16
